Title,Link,Date Posted,Description
"MANAGER, MANAGEMENT ACCOUNTING (JOB GRADE S8) REF: FIN/MMA/JULY 2025",https://www.kaa.go.ke/jobs/1-manager-management-accounting-job-grade-s8-ref-fin-mma-july-2025/,1 week ago,"Job Purpose

The job holder is responsible for co-ordinating, formulating and implementing the corporate budget, providing quarterly and annual performance management reports, analyzing costs, forecasting, and providing financial recommendations to guide decision making and effective management of financial resources.

b. Key Duties and Responsibilities

Designing, planning, co-ordinating, compiling, monitoring and reporting on the overall consolidated budget for the Authority;
Reviewing financial data to provide insights into future financial performance and identify areas for improvement;
Providing financial analysis and recommendations to support strategic decision-making;
Evaluating investment opportunities, assess financial risks, and develop business plans that align with the airport’s strategic objectives and guide management accordingly;
Analysing, reporting and monitoring the business performance through timely variance analysis and reporting;
Interpreting trends and indicators and advising management on the corrective actions;
Developing, maintaining and analysing short, medium and long range forecasts for the Authority;
Monitoring and analyzing the revenue streams of the Authority and advising on the corrective action;
Reviewing the corporate cash flows and investments of the Authority;
Identifying, developing and implementing management accounting policies, procedures and controls;
Reviewing the costing transactions to continuously advice on the optimal pricing and cost saving strategies;
Monitoring the budget consumption and advising management on the corrective actions;
Analyzing new projects for the authority and advising on the financial viability; and
Authorizing and checking the accuracies of payments of the Authority.

c. Key Qualifications and Experience

Bachelor’s degree in Finance or Accounting or equivalent qualification from a recognized institution
Master’s degree in Finance or Accounting or equivalent qualification from a recognized institution
Member of ICPAK or related professional body and in good standing
Management course lasting not less than four (4) weeks from a recognized institution. 
Minimum period of ten (10) years relevant work experience three (3) of which must be in a managerial/supervisory position  
Proficiency in computerized environment and ERP systems

Skills and Competencies

Proficiency in computer applications, Analytical skills, Financial Reporting, Cash Flow Management, Risk Management, Good Communication Skills, Team Player, Problem-Solving Skills, Leadership skills, Integrity, Attention to detail, Report writing skills, Ability to work under pressure

Terms and Conditions of Service                     

The appointment for managerial positions will be on permanent and pensionable terms.

Documents to be submitted by the Applicants

Application letter should be accompanied by a detailed Curriculum Vitae (CV), a daytime phone contact, email address, email and telephone contacts of three (3) referees, copies of academic and relevant professional certificates and a copy of the National Identity Card.

Application Criteria

Only shortlisted candidates will be required to submit the following clearance certificates as per the requirements of Chapter Six of the Constitution of Kenya 2010:

(i) Police Clearance Certificate from the Directorate of Criminal Investigations

(ii) Clearance Certificate from Higher Education Loans Board (HELB)

(iii) Tax Compliance Certificate from Kenya Revenue Authority (KRA)

(iv) Clearance from the Ethics & Anti-corruption Authority (EACC)

(v) Report from an approved Credit Reference Bureau (CRB)

The clearance certificates should be valid and current.

The self-declaration Form from EACC should indicate the respective position that is being applied for.Only shortlisted and successful candidates shall be contacted. 

Submission of Applications

Interested and qualified persons are requested to make their applications via electronic mail [email]  or in hard copy quoting the Job Reference on the Email title line or on the envelope to:

Ag. Managing Director / CEO

Kenya Airports Authority

KAA Head Office, Airport North Road

P. O Box 19001-00501, Nairobi Kenya.

To be considered, your application must be received not later than Monday, 21st July 2025 at 5.00pmEast African Time addressed to the contact provided above.

KAA is an Equal Opportunity Employer. Women, Persons with Disabilities, Minority & Marginalized Groups are encouraged to apply.

Canvasing in any form or failure to attach any of the stipulated documents shall lead to automatic disqualification."
